rank,mark,wind,competitor,dob,nationality,position,venue,date,result_score,discipline,type,sex,age_cat
49,1:52.79,,Sweden U18,,SWE,1,Thessaloniki (GRE),30 JUN 2006,,medley-relay,relays,male,u18
50,1:52.82,,Japan U18,,JPN,3,"Bressanone, Trentino-Alto Adige (ITA)",12 JUL 2009,,medley-relay,relays,male,u18
51,1:52.90,,Nigeria U18,,NGR,1h2,Donetsk (UKR),13 JUL 2013,,medley-relay,relays,male,u18
52,1:52.95,,Trinidad and Tobago U18,,TTO,1h2,"Sidi Youssef Ben Ali, Marrakech (MAR)",16 JUL 2005,,medley-relay,relays,male,u18
53,1:52.96,,India U18,,IND,2,Tashkent (UZB),30 APR 2023,,medley-relay,relays,male,u18
54,1:52.97,,Bahamas U18,,BAH,5,Donetsk (UKR),14 JUL 2013,,medley-relay,relays,male,u18
55,1:53.01,,France U18,,FRA,1h3,Lille (FRA),09 JUL 2011,,medley-relay,relays,male,u18
55,1:53.01,,Italy U18,,ITA,1,"Olimpiai Sportpark, Győr (HUN)",08 JUL 2018,,medley-relay,relays,male,u18
57,1:53.02,,Bahamas U18,,BAH,1h3,Ostrava (CZE),14 JUL 2007,,medley-relay,relays,male,u18
58,1:53.05,,Poland U18,,POL,2h3,Lille (FRA),09 JUL 2011,,medley-relay,relays,male,u18
59,1:53.08,,Poland U18,,POL,2f1,Sherbrooke (CAN),13 JUL 2003,,medley-relay,relays,male,u18
60,1:53.11,,Japan U18,,JPN,3f1,Sherbrooke (CAN),13 JUL 2003,,medley-relay,relays,male,u18
61,1:53.16,,Poland U18,,POL,1h4,Debrecen (HUN),14 JUL 2001,,medley-relay,relays,male,u18
62,1:53.23,,South Africa U18,,RSA,3f1,"Sidi Youssef Ben Ali, Marrakech (MAR)",17 JUL 2005,,medley-relay,relays,male,u18
63,1:53.28,,Sudan U18,,SUD,2h1,"Sidi Youssef Ben Ali, Marrakech (MAR)",16 JUL 2005,,medley-relay,relays,male,u18
64,1:53.32,,Trinidad and Tobago U18,,TTO,1h4,Lille (FRA),09 JUL 2011,,medley-relay,relays,male,u18
65,1:53.36,,Poland U18,,POL,6,Donetsk (UKR),14 JUL 2013,,medley-relay,relays,male,u18
65,1:53.36,,Norway U18,,NOR,2f1,"Givat Ram Stadium, Jerusalem (ISR)",07 JUL 2022,,medley-relay,relays,male,u18
67,1:53.38,,Bahamas U18,,BAH,2h2,Donetsk (UKR),13 JUL 2013,,medley-relay,relays,male,u18
68,1:53.39,,Bahamas U18,,BAH,4f1,Ostrava (CZE),15 JUL 2007,,medley-relay,relays,male,u18
68,1:53.39,,Poland U18,,POL,1,Baku (AZE),27 JUL 2019,,medley-relay,relays,male,u18
70,1:53.40,,PR of China U18,,CHN,3,Tashkent (UZB),30 APR 2023,,medley-relay,relays,male,u18
71,1:53.41,,Spain U18,,ESP,6f1,Banská Bystrica (SVK),21 JUL 2024,,medley-relay,relays,male,u18
72,1:53.43,,Puerto Rico U18,,PUR,1h3,"Sidi Youssef Ben Ali, Marrakech (MAR)",16 JUL 2005,,medley-relay,relays,male,u18
73,1:53.45,,Africa U18,,INT,4,Singapore (SGP),23 AUG 2010,,medley-relay,relays,male,u18
